Breed,FCI Group,Region,Size Class,Notes
Mixed Breed / Unknown,N/A,Global,Unknown,For rescues or uncertain lineage

# Group 1 - Sheepdogs and Cattle Dogs
German Shepherd Dog,Group 1 - Sheepdogs and Cattle Dogs,Europe,Large,
Belgian Malinois,Group 1 - Sheepdogs and Cattle Dogs,Europe,Large,
Belgian Tervuren,Group 1 - Sheepdogs and Cattle Dogs,Europe,Large,
Belgian Groenendael,Group 1 - Sheepdogs and Cattle Dogs,Europe,Large,
Belgian Laekenois,Group 1 - Sheepdogs and Cattle Dogs,Europe,Large,
Border Collie,Group 1 - Sheepdogs and Cattle Dogs,Europe,Medium,
Rough Collie,Group 1 - Sheepdogs and Cattle Dogs,Europe,Large,
Smooth Collie,Group 1 - Sheepdogs and Cattle Dogs,Europe,Large,
Shetland Sheepdog,Group 1 - Sheepdogs and Cattle Dogs,Europe,Small,
Old English Sheepdog,Group 1 - Sheepdogs and Cattle Dogs,Europe,Large,
Australian Shepherd,Group 1 - Sheepdogs and Cattle Dogs,Oceania,Medium,
Miniature American Shepherd,Group 1 - Sheepdogs and Cattle Dogs,North America,Small,
Australian Cattle Dog,Group 1 - Sheepdogs and Cattle Dogs,Oceania,Medium,
Cardigan Welsh Corgi,Group 1 - Sheepdogs and Cattle Dogs,Europe,Small,
Pembroke Welsh Corgi,Group 1 - Sheepdogs and Cattle Dogs,Europe,Small,
Briard,Group 1 - Sheepdogs and Cattle Dogs,Europe,Large,
Bearded Collie,Group 1 - Sheepdogs and Cattle Dogs,Europe,Medium,
Bergamasco Sheepdog,Group 1 - Sheepdogs and Cattle Dogs,Europe,Large,
Mudi,Group 1 - Sheepdogs and Cattle Dogs,Europe,Medium,
Pumi,Group 1 - Sheepdogs and Cattle Dogs,Europe,Medium,
Puli,Group 1 - Sheepdogs and Cattle Dogs,Europe,Medium,
Dutch Shepherd,Group 1 - Sheepdogs and Cattle Dogs,Europe,Large,
White Swiss Shepherd Dog,Group 1 - Sheepdogs and Cattle Dogs,Europe,Large,
Pyrenean Shepherd,Group 1 - Sheepdogs and Cattle Dogs,Europe,Small,
Catahoula Leopard Dog,Group 1 - Sheepdogs and Cattle Dogs,North America,Large,Working heritage

# Group 2 - Pinscher, Schnauzer, Molossoid, Swiss Mountain Dogs
Doberman Pinscher,Group 2 - Pinscher and Schnauzer,Europe,Large,
Miniature Pinscher,Group 2 - Pinscher and Schnauzer,Europe,Small,
